categoria,brand,modello,colore,materiale,dimensione,nota,image_url
borsa,Wilson,Super Tour 15 Pack,rosso,poly,grande,pro player,https://www.tennis-warehouse.com/images/WST15-1.jpg
borsa,Wilson,Team 6 Pack,nero,poly,media,leggera,https://www.tennis-warehouse.com/images/WTEAM6-1.jpg
borsa,Babolat,RPM X12,blu,poly,grande,professionale,https://www.tennis-warehouse.com/images/BRPM12-1.jpg
borsa,Babolat,Team Line 6R,bianco,poly,media,compatta,https://www.tennis-warehouse.com/images/BTL6-1.jpg
borsa,Head,Tour Team 12R,nero,poly,grande,pro player,https://www.tennis-warehouse.com/images/HTT12-1.jpg
borsa,Head,Pro X 9R,grigio,poly,media,rigida,https://www.tennis-warehouse.com/images/HPX9-1.jpg
borsa,Yonex,Pro Series 12R,blu,poly,grande,ventilata,https://www.tennis-warehouse.com/images/YPS12-1.jpg
borsa,Yonex,Team 6R,azzurro,poly,media,leggera,https://www.tennis-warehouse.com/images/YT6R-1.jpg
borsa,Nike,Court Advantage Bag,nero,nylon,media,impermeabile,https://www.tennis-warehouse.com/images/NCAB-1.jpg
borsa,Adidas,Control 12R,bianco,poly,grande,pro player,https://www.tennis-warehouse.com/images/AC12R-1.jpg
asciugamano,Nike,Large Court Towel,bianco,cotone,grande,assorbente,https://www.tennis-warehouse.com/images/NLCT-1.jpg
asciugamano,Nike,Small Court Towel,nero,cotone,medio,morbido,https://www.tennis-warehouse.com/images/NSCT-1.jpg
asciugamano,Adidas,Performance Towel,blu,cotone,grande,rapida asciugatura,https://www.tennis-warehouse.com/images/APT-1.jpg
asciugamano,Adidas,Club Towel,rosso,cotone,medio,leggero,https://www.tennis-warehouse.com/images/ACTWL-1.jpg
asciugamano,Babolat,Match Towel,bianco,cotone,grande,pro player,https://www.tennis-warehouse.com/images/BMTWL-1.jpg
asciugamano,Babolat,Team Towel,blu,cotone,medio,assorbente,https://www.tennis-warehouse.com/images/BTTWL-1.jpg
asciugamano,Head,Club Towel,nero,cotone,grande,morbido,https://www.tennis-warehouse.com/images/HCTWL-1.jpg
asciugamano,Head,Training Towel,grigio,cotone,medio,leggero,https://www.tennis-warehouse.com/images/HTTWL-1.jpg
asciugamano,Yonex,Pro Towel,azzurro,cotone,grande,pro player,https://www.tennis-warehouse.com/images/YPTWL-1.jpg
asciugamano,Yonex,Team Towel,verde,cotone,medio,assorbente,https://www.tennis-warehouse.com/images/YTTWL-1.jpg
polsini,Nike,Swoosh Wristbands,bianco,cotone,small,pro player,https://www.tennis-warehouse.com/images/NSW-1.jpg
polsini,Nike,Doublewide Wristbands,nero,cotone,large,assorbenti,https://www.tennis-warehouse.com/images/NDW-1.jpg
